# Bundle file v0.3
38 9459
88292.4609375 0 0
0.999856889248 0.00274778879248 -0.0169062893838
-0.0143760209903 -0.40196377039 -0.915544450283
-0.00931142270565 0.91565400362 -0.401866257191
-0.637548387051 17.9747200012 -23.5988903046
87641.546875 0 0
0.999951243401 0.00636215414852 -0.0077774329111
-0.00457787560299 -0.40057182312 -0.916255474091
-0.00894486811012 0.916245877743 -0.400523602962
0.252321153879 17.9653549194 -23.4299125671
87929.453125 0 0
0.999975204468 0.00734316138551 -0.00131301151123
0.00173033867031 -0.399554431438 -0.916709959507
-0.00725614093244 0.916681826115 -0.399556189775
0.718824625015 17.9541015625 -23.5533981323
87731.5859375 0 0
0.99988758564 0.00315914303064 -0.0147627769038
-0.0122628742829 -0.400416702032 -0.916256010532
-0.00880579743534 0.916330635548 -0.400330722332
-0.134129583836 17.9355258942 -23.4483280182
88088.71875 0 0
0.99984151125 0.00327569735236 -0.0177002064884
-0.0148124760017 -0.409004509449 -0.912413358688
-0.0102282064036 0.912528336048 -0.408890485764
-1.16590869427 18.1435756683 -23.3693141937
88617.203125 0 0
0.999960899353 0.00300218211487 -0.00872571393847
-0.0067474632524 -0.407143414021 -0.913340985775
-0.00629452615976 0.913360774517 -0.407105952501
1.44557321072 18.1776866913 -23.6737289429
87864.8984375 0 0
0.997899651527 -0.023365104571 -0.0604540593922
-0.0646110475063 -0.432071387768 -0.899522602558
-0.00510306190699 0.901538193226 -0.43267339468
0.475641846657 17.618844986 -21.6825695038
88097.859375 0 0
0.998459100723 -0.022466186434 -0.0507826916873
-0.055514678359 -0.425535261631 -0.903240144253
-0.00131746393163 0.904665768147 -0.426125884056
0.942462325096 17.4660778046 -21.8464412689
87211.5625 0 0
0.997605502605 -0.0236135385931 -0.065021649003
-0.0688366815448 -0.431943804026 -0.899271130562
-0.00685073295608 0.90159279108 -0.432534486055
-0.00527837406844 17.6034412384 -21.4812374115
88676.359375 0 0
0.998708426952 -0.0224828384817 -0.0456422194839
-0.0508678480983 -0.422283172607 -0.905037641525
0.00107409828342 0.906186580658 -0.422879219055
1.45339024067 17.3976173401 -22.0780620575
89506.046875 0 0
0.998897433281 -0.0173512622714 -0.0436843261123
-0.0469270721078 -0.421332150698 -0.905694067478
-0.00269063562155 0.906742751598 -0.421680063009
1.86072826385 17.4026374817 -22.3574237823
88639.9140625 0 0
0.997580468655 -0.022951213643 -0.0656529739499
-0.0691377744079 -0.429749339819 -0.900299370289
-0.0075513292104 0.902657926083 -0.430295020342
-0.583339691162 17.5710029602 -22.0959663391
88954.8515625 0 0
0.99981045723 0.00936252623796 -0.0171475410461
-0.0118588311598 -0.406684368849 -0.913493216038
-0.0155262667686 0.913522660732 -0.406495779753
-1.84790420532 18.1095199585 -23.689453125
88985.703125 0 0
0.997673988342 -0.0200977418572 -0.0651753693819
-0.0675426796079 -0.423855423927 -0.903208732605
-0.00947235617787 0.905507206917 -0.424225538969
-1.23928236961 17.389497757 -22.3618869781
89772.1953125 0 0
0.999688327312 0.0161492303014 -0.0192348156124
-0.0111658256501 -0.400231033564 -0.916345894337
-0.0224964786321 0.916272699833 -0.39992505312
-2.56805181503 17.9114532471 -24.0831489563
88986.71875 0 0
0.997823417187 -0.0120243607089 -0.0648599117994
-0.0638551265001 -0.422763168812 -0.90398901701
-0.0165504552424 0.90616184473 -0.422610372305
-2.02077651024 17.3757534027 -22.4272956848
90049.8515625 0 0
0.999587893486 0.0147335324436 -0.0246861614287
-0.0168243385851 -0.396488249302 -0.917886734009
-0.0233113225549 0.917922019958 -0.39607617259
-3.00303435326 17.8129806519 -24.2532539368
89998.296875 0 0
0.999500870705 0.0136893028393 -0.0285388827324
-0.0208011940122 -0.395513921976 -0.918224394321
-0.0238574072719 0.918359398842 -0.39503249526
-3.46504688263 17.7945156097 -24.2245883942
89139.3125 0 0
0.997972607613 -0.00298818619922 -0.0635981410742
-0.0588585212827 -0.424173027277 -0.903667271137
-0.0242761746049 0.905576646328 -0.42348793149
-2.84410452843 17.4014129639 -22.4634094238
89523.78125 0 0
0.999460399151 0.0137350214645 -0.0298717040569
-0.0219773296267 -0.396651446819 -0.917707562447
-0.0244533065706 0.917867183685 -0.396134495735
-3.97769427299 17.820734024 -24.0108356476
88008.328125 0 0
-0.989936470985 -0.0740711688995 0.12058096379
-0.0693098530173 0.99665760994 0.0432180352509
-0.12337937206 0.0344265736639 -0.991761863232
1.23755407333 0.583375811577 -12.6528978348
90945.078125 0 0
-0.99186527729 -0.0492418445647 0.117387004197
-0.0436029918492 0.997790753841 0.0501311533153
-0.119596041739 0.0446047633886 -0.991820037365
-0.374085724354 0.623928010464 -13.6116037369
92045.9921875 0 0
-0.991761505604 -0.054503262043 0.115934059024
-0.0488530434668 0.997500777245 0.051032230258
-0.118425868452 0.0449485071003 -0.991945803165
-0.926419377327 0.639863610268 -13.9677772522
89316.46875 0 0
-0.99163377285 -0.0438045300543 0.121419645846
-0.0384648703039 0.998201310635 0.0459785945714
-0.123215287924 0.0409231856465 -0.991534948349
0.235694095492 0.612581074238 -13.071015358
88395.84375 0 0
-0.990390717983 -0.0531249493361 0.127687394619
-0.047714099288 0.997844457626 0.0450699031353
-0.12980645895 0.0385442078114 -0.990789890289
